date,open,high,low,close,price,volume
2024-04-19,166.21,166.4,164.08,165.0,165.0,67772100
2024-04-18,168.03,168.64,166.55,167.04,167.04,43122900
2024-04-17,169.61,170.65,168.0,168.0,168.0,50901200
2024-04-16,171.75,173.76,168.27,169.38,169.38,73711200
2024-04-15,175.36,176.63,172.5,172.69,172.69,73531800
2024-04-12,174.26,178.36,174.21,176.55,176.55,101593300
2024-04-11,168.34,175.46,168.16,175.04,175.04,91070300
2024-04-10,168.8,169.09,167.11,167.78,167.78,49709300
2024-04-09,168.7,170.08,168.35,169.67,169.67,42451200
2024-04-08,169.03,169.2,168.24,168.45,168.45,37425500
2024-04-05,169.59,170.39,168.95,169.58,169.58,42055200
2024-04-04,170.29,171.92,168.82,168.82,168.82,53704400
2024-04-03,168.79,170.68,168.58,169.65,169.65,47691700
2024-04-02,169.08,169.34,168.23,168.84,168.84,49329500
2024-04-01,171.19,171.25,169.48,170.03,170.03,46240500
2024-03-28,171.75,172.23,170.51,171.48,171.48,65672700
2024-03-27,170.41,173.6,170.11,173.31,173.31,60273300
2024-03-26,170.0,171.42,169.58,169.71,169.71,57388400
2024-03-25,170.57,171.94,169.45,170.85,170.85,54288300
2024-03-22,171.76,173.05,170.06,172.28,172.28,71106600
2024-03-21,177.05,177.49,170.84,171.37,171.37,106181300
2024-03-20,175.72,178.67,175.09,178.67,178.67,53423100
2024-03-19,174.34,176.61,173.03,176.08,176.08,55215200
2024-03-18,175.57,177.71,173.52,173.72,173.72,75604200
2024-03-15,171.17,172.62,170.29,172.62,172.62,121664700
2024-03-14,172.91,174.31,172.05,173.0,173.0,72913500
2024-03-13,172.77,173.19,170.76,171.13,171.13,52488700
2024-03-12,173.15,174.03,171.01,173.23,173.23,59825400
2024-03-11,172.94,174.38,172.05,172.75,172.75,60139500
2024-03-08,169.0,173.7,168.94,170.73,170.73,76114600
2024-03-07,169.15,170.73,168.49,169.0,169.0,71765100
2024-03-06,171.06,171.24,168.68,169.12,169.12,68587700
2024-03-05,170.76,172.04,169.62,170.12,170.12,95132400
2024-03-04,176.15,176.9,173.79,175.1,175.1,81510100
2024-03-01,179.55,180.53,177.38,179.66,179.66,73488000
2024-02-29,181.27,182.57,179.53,180.75,180.75,136682600
2024-02-28,182.51,183.12,180.13,181.42,181.42,48953900
2024-02-27,181.1,183.92,179.56,182.63,182.63,54318900
2024-02-26,182.24,182.76,180.65,181.16,181.16,40867400
2024-02-23,185.01,185.04,182.23,182.52,182.52,45119700
2024-02-22,183.48,184.96,182.46,184.37,184.37,52292200
2024-02-21,181.94,182.89,180.66,182.32,182.32,41529700
2024-02-20,181.79,182.43,180.0,181.56,181.56,53665600
2024-02-16,183.42,184.85,181.67,182.31,182.31,49701400
2024-02-15,183.55,184.49,181.35,183.86,183.86,65434500
2024-02-14,185.32,185.53,182.44,184.15,184.15,54630500
2024-02-13,185.77,186.21,183.51,185.04,185.04,56529500
2024-02-12,188.42,188.67,186.79,187.15,187.15,41781900
2024-02-09,188.65,189.99,188.0,188.85,188.85,45155200
2024-02-08,189.39,189.54,187.35,188.32,188.08,40962000
2024-02-07,190.64,191.05,188.61,189.41,189.17,53439000
2024-02-06,186.86,189.31,186.77,189.3,189.06,43490800
2024-02-05,188.15,189.25,185.84,187.68,187.44,69668800
2024-02-02,179.86,187.33,179.25,185.85,185.61,102518000
2024-02-01,183.99,186.95,183.82,186.86,186.62,64885400
2024-01-31,187.04,187.1,184.35,184.4,184.16,55467800
2024-01-30,190.94,191.8,187.47,188.04,187.8,55859400
2024-01-29,192.01,192.2,189.58,191.73,191.49,47145600
2024-01-26,194.27,194.76,191.94,192.42,192.17,44594000
2024-01-25,195.22,196.27,193.11,194.17,193.92,54822100
2024-01-24,195.42,196.38,194.34,194.5,194.25,53631300
2024-01-23,195.02,195.75,193.83,195.18,194.93,42355600
2024-01-22,192.3,195.33,192.26,193.89,193.64,60133900
2024-01-19,189.33,191.95,188.82,191.56,191.32,68741000
2024-01-18,186.09,189.14,185.83,188.63,188.39,78005800
2024-01-17,181.27,182.93,180.3,182.68,182.45,47317400
2024-01-16,182.16,184.26,180.93,183.63,183.4,65603000
2024-01-12,186.06,186.74,185.19,185.92,185.68,40444700
2024-01-11,186.54,187.05,183.62,185.59,185.35,49128400
2024-01-10,184.35,186.4,183.92,186.19,185.95,46792900
2024-01-09,183.92,185.15,182.73,185.14,184.9,42841800
2024-01-08,182.09,185.6,181.5,185.56,185.32,59144500
2024-01-05,181.99,182.76,180.17,181.18,180.95,62303300
2024-01-04,182.15,183.09,180.88,181.91,181.68,71983600
2024-01-03,184.22,185.88,183.43,184.25,184.02,58414500
2024-01-02,187.15,188.44,183.89,185.64,185.4,82488700
2023-12-29,193.9,194.4,191.73,192.53,192.28,42628800
2023-12-28,194.14,194.66,193.17,193.58,193.33,34049900
2023-12-27,192.49,193.5,191.09,193.15,192.9,48087700
2023-12-26,193.61,193.89,192.83,193.05,192.8,28919300
2023-12-22,195.18,195.41,192.97,193.6,193.35,37122800
2023-12-21,196.1,197.08,193.5,194.68,194.43,46482500
2023-12-20,196.9,197.68,194.83,194.83,194.58,52242800
2023-12-19,196.16,196.95,195.89,196.94,196.69,40714100
2023-12-18,196.09,196.63,194.39,195.89,195.64,55751900
2023-12-15,197.53,198.4,197.0,197.57,197.32,128256700
2023-12-14,198.02,199.62,196.16,198.11,197.86,66831600
2023-12-13,195.09,198.0,194.85,197.96,197.71,70404200
2023-12-12,193.08,194.72,191.72,194.71,194.46,52696900
2023-12-11,193.11,193.49,191.42,193.18,192.93,60943700
2023-12-08,194.2,195.99,193.67,195.71,195.46,53377300
2023-12-07,193.63,195.0,193.59,194.27,194.02,47477700
2023-12-06,194.45,194.76,192.11,192.32,192.07,41089700
2023-12-05,190.21,194.4,190.18,193.42,193.17,66628400
2023-12-04,189.98,190.05,187.45,189.43,189.19,43389500
2023-12-01,190.33,191.56,189.23,191.24,191.0,45679300
2023-11-30,189.84,190.32,188.19,189.95,189.71,48794400
2023-11-29,190.9,192.09,188.97,189.37,189.13,43014200
2023-11-28,189.78,191.08,189.4,190.4,190.16,38415400
2023-11-27,189.92,190.67,188.9,189.79,189.55,40552600
2023-11-24,190.87,190.9,189.25,189.97,189.73,24048300
2023-11-22,191.49,192.93,190.83,191.31,191.07,39617700
2023-11-21,191.41,191.52,189.74,190.64,190.4,38134500
2023-11-20,189.89,191.91,189.88,191.45,191.21,46505100
2023-11-17,190.25,190.38,188.57,189.69,189.45,50922700
2023-11-16,189.57,190.96,188.65,189.71,189.47,54412900
2023-11-15,187.85,189.5,187.78,188.01,187.77,53790500
2023-11-14,187.7,188.11,186.3,187.44,187.2,60108400
2023-11-13,185.82,186.03,184.21,184.8,184.56,43627500
2023-11-10,183.97,186.57,183.53,186.4,186.16,66133400
2023-11-09,182.96,184.12,181.81,182.41,181.94,53763500
2023-11-08,182.35,183.45,181.59,182.89,182.42,49340300
2023-11-07,179.18,182.44,178.97,181.82,181.35,70530000
2023-11-06,176.38,179.43,176.21,179.23,178.77,63841300
2023-11-03,174.24,176.82,173.35,176.65,176.19,79763700
2023-11-02,175.52,177.78,175.46,177.57,177.11,77334800
2023-11-01,171.0,174.23,170.12,173.97,173.52,56934900
2023-10-31,169.35,170.9,167.9,170.77,170.33,44846000
2023-10-30,169.02,171.17,168.87,170.29,169.85,51131000
2023-10-27,166.91,168.96,166.83,168.22,167.78,58499100
2023-10-26,170.37,171.38,165.67,166.89,166.46,70625300
2023-10-25,171.88,173.06,170.65,171.1,170.66,57157000
2023-10-24,173.05,173.67,171.45,173.44,172.99,43816600
2023-10-23,170.91,174.01,169.93,173.0,172.55,55980100
2023-10-20,175.31,175.42,172.64,172.88,172.43,64189300
2023-10-19,176.04,177.84,175.19,175.46,175.01,59302900
2023-10-18,175.58,177.58,175.11,175.84,175.38,54764400
2023-10-17,176.65,178.42,174.8,177.15,176.69,57549400
2023-10-16,176.75,179.08,176.51,178.72,178.26,52517000
2023-10-13,181.42,181.93,178.14,178.85,178.39,51427100
2023-10-12,180.07,182.34,179.04,180.71,180.24,56743100
2023-10-11,178.2,179.85,177.6,179.8,179.33,47551100
2023-10-10,178.1,179.72,177.95,178.39,177.93,43698000
2023-10-09,176.81,179.05,175.8,178.99,178.53,42390800
2023-10-06,173.8,177.99,173.18,177.49,177.03,57224100
2023-10-05,173.79,175.45,172.68,174.91,174.46,48527900
2023-10-04,171.09,174.21,170.97,173.66,173.21,53020300
2023-10-03,172.26,173.63,170.82,172.4,171.95,49594600
2023-10-02,171.22,174.3,170.93,173.75,173.3,52164500
2023-09-29,172.02,173.07,170.34,171.21,170.77,51814200
2023-09-28,169.34,172.03,167.62,170.69,170.25,56294400
2023-09-27,172.62,173.04,169.05,170.43,169.99,66921800
2023-09-26,174.82,175.2,171.66,171.96,171.51,64588900
2023-09-25,174.2,176.97,174.15,176.08,175.62,46172700
2023-09-22,174.67,177.08,174.05,174.79,174.34,56725400
2023-09-21,174.55,176.3,173.86,173.93,173.48,63047900
2023-09-20,179.26,179.7,175.4,175.49,175.04,58436200
2023-09-19,177.52,179.63,177.13,179.07,178.61,51826900
2023-09-18,176.48,179.38,176.17,177.97,177.51,67257600
2023-09-15,176.48,176.5,173.82,175.01,174.56,109205100
2023-09-14,174.0,176.1,173.58,175.74,175.29,60895800
2023-09-13,176.51,177.3,173.98,174.21,173.76,84267900
2023-09-12,179.49,180.13,174.82,176.3,175.84,90370200
2023-09-11,180.07,180.3,177.34,179.36,178.9,58953100
2023-09-08,178.35,180.24,177.79,178.18,177.72,65551300
2023-09-07,175.18,178.21,173.54,177.56,177.1,112488800
2023-09-06,188.4,188.85,181.47,182.91,182.44,81755800
2023-09-05,188.28,189.98,187.61,189.7,189.21,45280000
2023-09-01,189.49,189.92,188.28,189.46,188.97,45732600
2023-08-31,187.84,189.12,187.48,187.87,187.38,60794500
2023-08-30,184.94,187.85,184.74,187.65,187.16,60813900
2023-08-29,179.7,184.9,179.5,184.12,183.64,53003900
2023-08-28,180.09,180.59,178.55,180.19,179.72,43820700
2023-08-25,177.38,179.15,175.82,178.61,178.15,51449600
2023-08-24,180.67,181.1,176.01,176.38,175.92,54945800
2023-08-23,178.52,181.55,178.33,181.12,180.65,52722800
2023-08-22,177.06,177.68,176.25,177.23,176.77,42084200
2023-08-21,175.07,176.13,173.74,175.84,175.38,46311900
2023-08-18,172.3,175.1,171.96,174.49,174.04,61114200
2023-08-17,177.14,177.51,173.48,174.0,173.55,66062900
2023-08-16,177.13,178.54,176.5,176.57,176.11,46964900
2023-08-15,178.88,179.48,177.05,177.45,176.99,43622600
2023-08-14,177.97,179.69,177.31,179.46,179.0,43675600
2023-08-11,177.32,178.62,176.55,177.79,177.33,51988100
2023-08-10,179.48,180.75,177.6,177.97,177.27,54686900
2023-08-09,180.87,180.93,177.01,178.19,177.49,60378500
2023-08-08,179.69,180.27,177.58,179.8,179.09,67823000
2023-08-07,182.13,183.13,177.35,178.85,178.15,97576100
2023-08-04,185.52,187.38,181.92,181.99,181.27,115799700
2023-08-03,191.57,192.37,190.69,191.17,190.42,61235200
2023-08-02,195.04,195.18,191.85,192.58,191.82,50389300
2023-08-01,196.24,196.73,195.28,195.61,194.84,35175100
2023-07-31,196.06,196.49,195.26,196.45,195.68,38824100
2023-07-28,194.67,196.63,194.14,195.83,195.06,48291400
2023-07-27,196.02,197.2,192.55,193.22,192.46,47460200
2023-07-26,193.67,195.64,193.32,194.5,193.73,47471900
2023-07-25,193.33,194.44,192.92,193.62,192.86,37283200
2023-07-24,193.41,194.91,192.25,192.75,191.99,45377800
2023-07-21,194.1,194.97,191.23,191.94,191.18,71917800
2023-07-20,195.09,196.47,192.5,193.13,192.37,59581200
2023-07-19,193.1,198.23,192.65,195.1,194.33,80507300
2023-07-18,193.35,194.33,192.42,193.73,192.97,48353800
2023-07-17,191.9,194.32,191.81,193.99,193.23,50520200
2023-07-14,190.23,191.18,189.63,190.69,189.94,41573900
2023-07-13,190.5,191.19,189.78,190.54,189.79,41342300
2023-07-12,189.68,191.7,188.47,189.77,189.02,60750200
2023-07-11,189.16,189.3,186.6,188.08,187.34,46638100
2023-07-10,189.26,189.99,187.04,188.61,187.87,59922200
2023-07-07,191.41,192.67,190.24,190.68,189.93,46778000
2023-07-06,189.84,192.02,189.2,191.81,191.06,45094300
2023-07-05,191.57,192.98,190.62,191.33,190.58,46920300
2023-07-03,193.78,193.88,191.76,192.46,191.7,31458200
2023-06-30,191.63,194.48,191.26,193.97,193.21,85069600
2023-06-29,189.08,190.07,188.94,189.59,188.84,46347300
2023-06-28,187.93,189.9,187.6,189.25,188.51,51216800
2023-06-27,185.89,188.39,185.67,188.06,187.32,50730800
2023-06-26,186.83,188.05,185.23,185.27,184.54,48088700
2023-06-23,185.55,187.56,185.01,186.68,185.95,53079300
2023-06-22,183.74,187.05,183.67,187.0,186.26,51245300
2023-06-21,184.9,185.41,182.59,183.96,183.24,49515700
2023-06-20,184.41,186.1,184.41,185.01,184.28,49799100
2023-06-16,186.73,186.99,184.27,184.92,184.19,101235600
2023-06-15,183.96,186.52,183.78,186.01,185.28,65433200
2023-06-14,183.37,184.39,182.02,183.95,183.23,57462900
2023-06-13,182.8,184.15,182.44,183.31,182.59,54929100
2023-06-12,181.27,183.89,180.97,183.79,183.07,54274900
2023-06-09,181.5,182.23,180.63,180.96,180.25,48870700
2023-06-08,177.9,180.84,177.46,180.57,179.86,50214900
2023-06-07,178.44,181.21,177.32,177.82,177.12,61944600
2023-06-06,179.97,180.12,177.43,179.21,178.51,64848400
2023-06-05,182.63,184.95,178.04,179.58,178.87,121946500
2023-06-02,181.03,181.78,179.26,180.95,180.24,61945900
2023-06-01,177.7,180.12,176.93,180.09,179.38,68901800
2023-05-31,177.33,179.35,176.76,177.25,176.55,99625300
2023-05-30,176.96,178.99,176.57,177.3,176.6,55964400
2023-05-26,173.32,175.77,173.11,175.43,174.74,54835000
2023-05-25,172.41,173.9,171.69,172.99,172.31,56058300
2023-05-24,171.09,172.42,170.52,171.84,171.16,45143500
2023-05-23,173.13,173.38,171.28,171.56,170.89,50747300
2023-05-22,173.98,174.71,173.45,174.2,173.51,43570900
2023-05-19,176.39,176.39,174.94,175.16,174.47,55772400
2023-05-18,173.0,175.24,172.58,175.05,174.36,65496700
2023-05-17,171.71,172.93,170.42,172.69,172.01,57951600
2023-05-16,171.99,173.14,171.8,172.07,171.39,42110300
2023-05-15,173.16,173.21,171.47,172.07,171.39,37266700
2023-05-12,173.62,174.06,171.0,172.57,171.89,45497800
2023-05-11,173.85,174.59,172.17,173.75,172.83,49514700
2023-05-10,173.02,174.03,171.9,173.56,172.64,53724500
2023-05-09,173.05,173.54,171.6,171.77,170.86,45326900
2023-05-08,172.48,173.85,172.11,173.5,172.58,55962800
2023-05-05,170.98,174.3,170.76,173.57,172.65,113316400
2023-05-04,164.89,167.04,164.31,165.79,164.91,81235400
2023-05-03,169.5,170.92,167.16,167.45,166.56,65136000
2023-05-02,170.09,170.35,167.54,168.54,167.65,48425700
2023-05-01,169.28,170.45,168.64,169.59,168.69,52472900
2023-04-28,168.49,169.85,167.88,169.68,168.78,55209200
2023-04-27,165.19,168.56,165.19,168.41,167.52,64902300
2023-04-26,163.06,165.28,162.8,163.76,162.89,45498800
2023-04-25,165.19,166.31,163.73,163.77,162.9,48714100
2023-04-24,165.0,165.6,163.89,165.33,164.45,41949600
2023-04-21,165.05,166.45,164.49,165.02,164.14,58337300
2023-04-20,166.09,167.87,165.56,166.65,165.77,52456400
2023-04-19,165.8,168.16,165.54,167.63,166.74,47720200
2023-04-18,166.1,167.41,165.65,166.47,165.59,49923000
2023-04-17,165.09,165.39,164.03,165.23,164.35,41516200
2023-04-14,164.59,166.32,163.82,165.21,164.33,49386500
2023-04-13,161.63,165.8,161.42,165.56,164.68,68445600
2023-04-12,161.22,162.06,159.78,160.1,159.25,50133100
2023-04-11,162.35,162.36,160.51,160.8,159.95,47644200
2023-04-10,161.42,162.03,160.08,162.03,161.17,47716900
2023-04-06,162.43,164.96,162.0,164.66,163.79,45390100
2023-04-05,164.74,165.05,161.8,163.76,162.89,51511700
2023-04-04,166.6,166.84,165.11,165.63,164.75,46278300
2023-04-03,164.27,166.29,164.22,166.17,165.29,56976200
2023-03-31,162.44,165.0,161.91,164.9,164.02,68749800
2023-03-30,161.53,162.47,161.27,162.36,161.5,49501700
2023-03-29,159.37,161.05,159.35,160.77,159.92,51305700
2023-03-28,157.97,158.49,155.98,157.65,156.81,45992200
2023-03-27,159.94,160.77,157.87,158.28,157.44,52390300
2023-03-24,158.86,160.34,157.85,160.25,159.4,59196500
2023-03-23,158.83,161.55,157.68,158.93,158.09,67622100
2023-03-22,159.3,162.14,157.81,157.83,156.99,75701800
2023-03-21,157.32,159.4,156.54,159.28,158.43,73938300
2023-03-20,155.07,157.82,154.15,157.4,156.56,73641400
2023-03-17,156.08,156.74,154.28,155.0,154.18,98944600
2023-03-16,152.16,156.46,151.64,155.85,155.02,76161100
2023-03-15,151.19,153.25,149.92,152.99,152.18,77167900
2023-03-14,151.28,153.4,150.1,152.59,151.78,73695900
2023-03-13,147.81,153.14,147.7,150.47,149.67,84457100
2023-03-10,150.21,150.94,147.61,148.5,147.71,68572400
2023-03-09,153.56,154.54,150.23,150.59,149.79,53833600
2023-03-08,152.81,153.47,151.83,152.87,152.06,47204800
2023-03-07,153.7,154.03,151.13,151.6,150.8,56182000
2023-03-06,153.79,156.3,153.46,153.83,153.01,87558000
2023-03-03,148.04,151.11,147.33,151.03,150.23,70732300
2023-03-02,144.38,146.71,143.9,145.91,145.14,52238100
2023-03-01,146.83,147.23,145.01,145.31,144.54,55479000
2023-02-28,147.05,149.08,146.83,147.41,146.63,50547000
2023-02-27,147.71,149.17,147.45,147.92,147.13,44998500
2024-04-19,148.97,150.94,146.22,147.05,147.05,86005100
